"Name","Ranking by BC","Betweenness Centrality (BC)","Degree"
"starPep_03386","604","65.48721728588808","5"
"starPep_03387","605","65.48721728588808","5"
"starPep_03388","606","65.48721728588808","5"
"starPep_03389","607","65.48721728588808","5"
"starPep_03390","608","65.48721728588808","5"
"starPep_03391","609","65.48721728588808","5"
"starPep_03392","610","65.48721728588808","5"
"starPep_03393","611","65.48721728588808","5"
"starPep_03394","612","65.48721728588808","5"
"starPep_03395","613","65.48721728588808","5"
"starPep_03396","713","38.52734372429772","5"
"starPep_03397","714","38.52734372429772","5"
"starPep_03398","636","51.125199214824576","5"
"starPep_03399","715","38.52734372429772","5"
"starPep_03400","645","47.6456236542308","5"
"starPep_03401","646","47.6456236542308","5"
"starPep_03402","647","47.6456236542308","5"
"starPep_03403","679","44.461639731435696","5"
"starPep_03404","680","44.461639731435696","5"
"starPep_03460","717","36.90876396759433","5"
"starPep_03465","686","44.34532426252603","5"
"starPep_03487","561","81.2277654388144","5"
"starPep_03511","718","36.90876396759433","5"
"starPep_03555","550","95.44924586177143","5"
"starPep_03573","637","51.125199214824576","5"
"starPep_03588","628","52.62055147139574","5"
"starPep_03599","747","31.627878126090405","5"
"starPep_03633","566","77.16732565207265","5"
"starPep_03664","614","65.34795866695852","5"
"starPep_03687","958","15.121971576253774","5"
"starPep_03704","681","44.461639731435696","5"
"starPep_03705","682","44.461639731435696","5"
"starPep_03706","748","31.627878126090405","5"
"starPep_03707","683","44.461639731435696","5"
"starPep_03708","684","44.461639731435696","5"
"starPep_03709","685","44.461639731435696","5"
"starPep_03716","742","31.892379871919555","5"
"starPep_03748","753","28.009769165220796","4"
"starPep_03749","754","28.009769165220796","4"
"starPep_03750","755","28.009769165220796","4"
"starPep_03751","756","28.009769165220796","4"
"starPep_03752","757","28.009769165220796","4"
"starPep_03755","908","22.18857468291962","4"
"starPep_03758","909","22.18857468291962","4"
"starPep_03761","910","22.18857468291962","4"
"starPep_03812","758","28.009769165220796","4"
"starPep_03815","759","28.009769165220796","4"
"starPep_03816","712","40.3587717292352","4"
"starPep_03831","760","28.009769165220796","4"
"starPep_03832","761","28.009769165220796","4"
"starPep_03833","762","28.009769165220796","4"
"starPep_03835","763","28.009769165220796","4"
"starPep_03841","616","62.91411095686861","4"
"starPep_03883","764","28.009769165220796","4"
"starPep_03903","911","22.18857468291962","4"
"starPep_03911","765","28.009769165220796","4"
"starPep_03917","766","28.009769165220796","4"
"starPep_03918","912","22.18857468291962","4"
"starPep_03919","913","22.18857468291962","4"
"starPep_03920","914","22.18857468291962","4"
"starPep_03922","767","28.009769165220796","4"
"starPep_03923","968","10.871709404232762","4"
"starPep_03931","768","28.009769165220796","4"
"starPep_03934","962","14.69326295397069","4"
"starPep_03954","769","28.009769165220796","4"
"starPep_03955","770","28.009769165220796","4"
"starPep_03957","915","22.18857468291962","4"
"starPep_03961","771","28.009769165220796","4"
"starPep_03963","772","28.009769165220796","4"
"starPep_03964","773","28.009769165220796","4"
"starPep_03965","774","28.009769165220796","4"
"starPep_03968","775","28.009769165220796","4"
"starPep_03973","703","40.941138556494764","4"
"starPep_03985","704","40.941138556494764","4"
"starPep_03990","705","40.941138556494764","4"
"starPep_03997","776","28.009769165220796","4"
"starPep_04000","706","40.941138556494764","4"
"starPep_04001","707","40.941138556494764","4"
"starPep_04002","708","40.941138556494764","4"
"starPep_04003","709","40.941138556494764","4"
"starPep_04016","953","16.73677224053915","4"
"starPep_04017","954","16.73677224053915","4"
"starPep_04018","955","16.73677224053915","4"
"starPep_04019","777","28.009769165220796","4"
"starPep_04021","969","10.871709404232762","4"
"starPep_04022","970","10.871709404232762","4"
"starPep_04023","971","10.871709404232762","4"
"starPep_04024","972","10.871709404232762","4"
"starPep_04025","973","10.871709404232762","4"
"starPep_04037","778","28.009769165220796","4"
"starPep_04047","916","22.18857468291962","4"
"starPep_04048","779","28.009769165220796","4"
"starPep_04049","780","28.009769165220796","4"
"starPep_04054","781","28.009769165220796","4"
"starPep_04062","1028","5.247719846549398","4"
"starPep_04079","36","2295.26595488708","4"
"starPep_04080","37","2295.26595488708","4"
"starPep_04081","38","2295.26595488708","4"
"starPep_04097","974","10.871709404232762","4"
"starPep_04100","975","10.871709404232762","4"
"starPep_04101","695","42.18481752059926","4"
"starPep_04130","782","28.009769165220796","4"
"starPep_04133","917","22.18857468291962","4"
"starPep_04134","710","40.941138556494764","4"
"starPep_04157","783","28.009769165220796","4"
"starPep_04158","784","28.009769165220796","4"
"starPep_04177","918","22.18857468291962","4"
"starPep_04178","976","10.871709404232762","4"
"starPep_04179","977","10.871709404232762","4"
"starPep_04180","978","10.871709404232762","4"
"starPep_04181","979","10.871709404232762","4"
"starPep_04182","980","10.871709404232762","4"
"starPep_04183","981","10.871709404232762","4"
"starPep_04184","982","10.871709404232762","4"
"starPep_04185","785","28.009769165220796","4"
"starPep_04188","786","28.009769165220796","4"
"starPep_04189","787","28.009769165220796","4"
"starPep_04190","788","28.009769165220796","4"
"starPep_04191","789","28.009769165220796","4"
"starPep_04192","790","28.009769165220796","4"
"starPep_04193","791","28.009769165220796","4"
"starPep_04194","792","28.009769165220796","4"
"starPep_04195","793","28.009769165220796","4"
"starPep_04196","794","28.009769165220796","4"
"starPep_04197","795","28.009769165220796","4"
"starPep_04198","796","28.009769165220796","4"
"starPep_04199","797","28.009769165220796","4"
"starPep_04201","798","28.009769165220796","4"
"starPep_04202","799","28.009769165220796","4"
"starPep_04203","800","28.009769165220796","4"
"starPep_04204","801","28.009769165220796","4"
"starPep_04205","802","28.009769165220796","4"
"starPep_04206","803","28.009769165220796","4"
"starPep_04207","804","28.009769165220796","4"
"starPep_04222","805","28.009769165220796","4"
"starPep_04223","806","28.009769165220796","4"
"starPep_04224","807","28.009769165220796","4"
"starPep_04225","808","28.009769165220796","4"
"starPep_04240","809","28.009769165220796","4"
"starPep_04241","810","28.009769165220796","4"
"starPep_04243","919","22.18857468291962","4"
"starPep_04247","811","28.009769165220796","4"
"starPep_04254","983","10.871709404232762","4"
"starPep_04257","984","10.871709404232762","4"
"starPep_04258","985","10.871709404232762","4"
"starPep_04260","986","10.871709404232762","4"
"starPep_04261","920","22.18857468291962","4"
"starPep_04262","921","22.18857468291962","4"
"starPep_04264","922","22.18857468291962","4"
"starPep_04265","923","22.18857468291962","4"
"starPep_04266","812","28.009769165220796","4"
"starPep_04268","813","28.009769165220796","4"
"starPep_04269","987","10.871709404232762","4"
"starPep_04270","988","10.871709404232762","4"
"starPep_04271","989","10.871709404232762","4"
"starPep_04272","990","10.871709404232762","4"
"starPep_04273","991","10.871709404232762","4"
"starPep_04274","696","42.18481752059926","4"
"starPep_04275","992","10.871709404232762","4"
"starPep_04276","993","10.871709404232762","4"
"starPep_04277","994","10.871709404232762","4"
"starPep_04278","995","10.871709404232762","4"
"starPep_04279","814","28.009769165220796","4"
"starPep_04280","815","28.009769165220796","4"
"starPep_04284","816","28.009769165220796","4"
"starPep_04286","817","28.009769165220796","4"
"starPep_04287","996","10.871709404232762","4"
"starPep_04292","818","28.009769165220796","4"
"starPep_04293","997","10.871709404232762","4"
"starPep_04294","819","28.009769165220796","4"
"starPep_04295","998","10.871709404232762","4"
"starPep_04296","820","28.009769165220796","4"
"starPep_04297","821","28.009769165220796","4"
"starPep_04298","822","28.009769165220796","4"
"starPep_04305","823","28.009769165220796","4"
"starPep_04310","924","22.18857468291962","4"
"starPep_04312","697","42.18481752059926","4"
"starPep_04313","698","42.18481752059926","4"
"starPep_04315","699","42.18481752059926","4"
"starPep_04338","824","28.009769165220796","4"
"starPep_04339","825","28.009769165220796","4"
"starPep_04346","826","28.009769165220796","4"
"starPep_04349","999","10.871709404232762","4"
"starPep_04353","956","16.73677224053915","4"
"starPep_04357","827","28.009769165220796","4"
"starPep_04358","828","28.009769165220796","4"
"starPep_04359","829","28.009769165220796","4"
"starPep_04360","830","28.009769165220796","4"
"starPep_04361","831","28.009769165220796","4"
"starPep_04366","832","28.009769165220796","4"
"starPep_04390","833","28.009769165220796","4"
"starPep_04391","834","28.009769165220796","4"
"starPep_04392","835","28.009769165220796","4"
"starPep_04393","836","28.009769165220796","4"
"starPep_04394","1000","10.871709404232762","4"
"starPep_04395","1001","10.871709404232762","4"
"starPep_04397","837","28.009769165220796","4"
"starPep_04398","838","28.009769165220796","4"
"starPep_04399","839","28.009769165220796","4"
"starPep_04400","840","28.009769165220796","4"
"starPep_04401","841","28.009769165220796","4"
"starPep_04402","842","28.009769165220796","4"
"starPep_04411","711","40.941138556494764","4"
"starPep_04412","843","28.009769165220796","4"
"starPep_04414","1002","10.871709404232762","4"
"starPep_04415","844","28.009769165220796","4"
"starPep_04416","845","28.009769165220796","4"
"starPep_04417","846","28.009769165220796","4"
"starPep_04418","847","28.009769165220796","4"
"starPep_04419","848","28.009769165220796","4"
"starPep_04420","849","28.009769165220796","4"
"starPep_04421","850","28.009769165220796","4"
"starPep_04422","851","28.009769165220796","4"
"starPep_04424","700","42.18481752059926","4"
"starPep_04434","852","28.009769165220796","4"
"starPep_04435","853","28.009769165220796","4"
"starPep_04447","854","28.009769165220796","4"
"starPep_04469","882","27.25208145126856","4"
"starPep_04473","883","27.25208145126856","4"
"starPep_04474","750","31.010803987361648","4"
"starPep_04481","751","31.010803987361648","4"
"starPep_04493","1014","8.295735601899977","4"
"starPep_04537","963","14.69326295397069","4"
"starPep_04582","855","28.009769165220796","4"
"starPep_04583","856","28.009769165220796","4"
"starPep_04587","571","73.5391770298983","4"
"starPep_04594","857","28.009769165220796","4"
"starPep_04608","1003","10.871709404232762","4"
"starPep_04630","1004","10.871709404232762","4"
"starPep_04631","1005","10.871709404232762","4"
"starPep_04632","1006","10.871709404232762","4"
"starPep_04644","1007","10.871709404232762","4"
"starPep_04650","858","28.009769165220796","4"
"starPep_04651","859","28.009769165220796","4"
"starPep_04652","860","28.009769165220796","4"
"starPep_04677","950","18.176247655286815","4"
"starPep_04679","861","28.009769165220796","4"
"starPep_04689","925","22.18857468291962","4"
"starPep_04707","1008","10.871709404232762","4"
"starPep_04710","1009","10.871709404232762","4"
"starPep_04715","364","198.56421684848235","4"
"starPep_04730","650","45.309132529194336","4"
"starPep_04757","900","23.735271795327765","4"
"starPep_04758","901","23.735271795327765","4"
"starPep_04762","926","22.18857468291962","4"
"starPep_04767","862","28.009769165220796","4"
"starPep_04768","863","28.009769165220796","4"
"starPep_04776","651","45.309132529194336","4"
"starPep_04777","652","45.309132529194336","4"
"starPep_04778","653","45.309132529194336","4"
"starPep_04779","654","45.309132529194336","4"
"starPep_04780","655","45.309132529194336","4"
"starPep_04781","656","45.309132529194336","4"
"starPep_04782","657","45.309132529194336","4"
"starPep_04783","658","45.309132529194336","4"
"starPep_04784","659","45.309132529194336","4"
"starPep_04785","660","45.309132529194336","4"
"starPep_04786","661","45.309132529194336","4"
"starPep_04787","662","45.309132529194336","4"
"starPep_04788","663","45.309132529194336","4"
"starPep_04796","951","18.176247655286815","4"
"starPep_04802","298","367.7017515648336","4"
"starPep_04813","752","29.61132264196348","4"
"starPep_04817","930","21.19006947487627","4"
"starPep_04822","927","22.18857468291962","4"
"starPep_04825","864","28.009769165220796","4"
"starPep_04835","865","28.009769165220796","4"
"starPep_04836","866","28.009769165220796","4"
"starPep_04837","867","28.009769165220796","4"
"starPep_04840","928","22.18857468291962","4"
"starPep_04852","868","28.009769165220796","4"
"starPep_04855","869","28.009769165220796","4"
"starPep_04856","870","28.009769165220796","4"
"starPep_04857","871","28.009769165220796","4"
"starPep_04858","872","28.009769165220796","4"
"starPep_04859","873","28.009769165220796","4"
"starPep_04860","874","28.009769165220796","4"
"starPep_04861","875","28.009769165220796","4"
"starPep_04862","876","28.009769165220796","4"
"starPep_04863","877","28.009769165220796","4"
"starPep_04873","878","28.009769165220796","4"
"starPep_04884","1010","10.871709404232762","4"
"starPep_04889","1080","1.9185719219268418","3"
"starPep_04890","1081","1.9185719219268418","3"
"starPep_04896","1082","1.9185719219268418","3"
"starPep_04919","333","275.7756776570468","3"
"starPep_04920","334","275.7756776570468","3"
"starPep_04921","335","275.7756776570468","3"
"starPep_04922","336","275.7756776570468","3"
"starPep_04923","337","275.7756776570468","3"
"starPep_04925","338","275.7756776570468","3"
"starPep_04926","339","275.7756776570468","3"
"starPep_04960","1083","1.9185719219268418","3"
"starPep_04981","1084","1.9185719219268418","3"
"starPep_04984","1085","1.9185719219268418","3"
"starPep_04985","959","14.963004308176613","3"
"starPep_04986","960","14.963004308176613","3"
"starPep_04988","1086","1.9185719219268418","3"
"starPep_04989","1087","1.9185719219268418","3"
"starPep_04990","1088","1.9185719219268418","3"
"starPep_04991","1089","1.9185719219268418","3"
"starPep_04992","1090","1.9185719219268418","3"
"starPep_04993","1091","1.9185719219268418","3"
"starPep_04994","1092","1.9185719219268418","3"
"starPep_04995","1093","1.9185719219268418","3"
"starPep_04996","1094","1.9185719219268418","3"
"starPep_04997","1095","1.9185719219268418","3"
"starPep_05006","1096","1.9185719219268418","3"
"starPep_05009","1097","1.9185719219268418","3"
"starPep_05010","1098","1.9185719219268418","3"
"starPep_05011","1099","1.9185719219268418","3"
"starPep_05012","1100","1.9185719219268418","3"
"starPep_05013","1101","1.9185719219268418","3"
"starPep_05016","1102","1.9185719219268418","3"
"starPep_05017","1103","1.9185719219268418","3"
"starPep_05018","1104","1.9185719219268418","3"
"starPep_05019","1105","1.9185719219268418","3"
"starPep_05020","1106","1.9185719219268418","3"
"starPep_05082","1107","1.9185719219268418","3"
"starPep_05083","1108","1.9185719219268418","3"
"starPep_05086","1109","1.9185719219268418","3"
"starPep_05087","1110","1.9185719219268418","3"
"starPep_05088","1111","1.9185719219268418","3"
"starPep_05095","884","26.768396123483456","3"
"starPep_05101","885","26.768396123483456","3"
"starPep_05104","886","26.768396123483456","3"
"starPep_05105","887","26.768396123483456","3"
"starPep_05106","888","26.768396123483456","3"
"starPep_05107","889","26.768396123483456","3"
"starPep_05108","890","26.768396123483456","3"
"starPep_05109","891","26.768396123483456","3"
"starPep_05110","892","26.768396123483456","3"
"starPep_05111","893","26.768396123483456","3"
"starPep_05112","894","26.768396123483456","3"
"starPep_05120","1112","1.9185719219268418","3"
"starPep_05121","1113","1.9185719219268418","3"
"starPep_05131","1114","1.9185719219268418","3"
"starPep_05132","931","19.78276007345893","3"
"starPep_05134","1115","1.9185719219268418","3"
"starPep_05136","1116","1.9185719219268418","3"
"starPep_05138","1117","1.9185719219268418","3"
"starPep_05139","1118","1.9185719219268418","3"
"starPep_05140","1119","1.9185719219268418","3"
"starPep_05141","1120","1.9185719219268418","3"
"starPep_05142","1121","1.9185719219268418","3"
"starPep_05145","1122","1.9185719219268418","3"
"starPep_05167","1123","1.9185719219268418","3"
"starPep_05187","1124","1.9185719219268418","3"
"starPep_05188","1125","1.9185719219268418","3"
"starPep_05189","1126","1.9185719219268418","3"
"starPep_05200","1127","1.9185719219268418","3"
"starPep_05201","1128","1.9185719219268418","3"
"starPep_05207","1129","1.9185719219268418","3"
"starPep_05213","1130","1.9185719219268418","3"
"starPep_05216","1131","1.9185719219268418","3"
"starPep_05220","1132","1.9185719219268418","3"
"starPep_05237","1133","1.9185719219268418","3"
"starPep_05248","1134","1.9185719219268418","3"
"starPep_05249","1135","1.9185719219268418","3"
"starPep_05252","1136","1.9185719219268418","3"
"starPep_05253","1137","1.9185719219268418","3"
"starPep_05254","1138","1.9185719219268418","3"
"starPep_05255","1139","1.9185719219268418","3"
"starPep_05263","1140","1.9185719219268418","3"
"starPep_05264","1141","1.9185719219268418","3"
"starPep_05266","1142","1.9185719219268418","3"
"starPep_05273","1143","1.9185719219268418","3"
"starPep_05274","1144","1.9185719219268418","3"
"starPep_05275","1145","1.9185719219268418","3"
"starPep_05278","1146","1.9185719219268418","3"
"starPep_05279","1147","1.9185719219268418","3"
"starPep_05280","1148","1.9185719219268418","3"
"starPep_05281","1149","1.9185719219268418","3"
"starPep_05294","1150","1.9185719219268418","3"
"starPep_05295","1151","1.9185719219268418","3"
"starPep_05296","1152","1.9185719219268418","3"
"starPep_05303","1153","1.9185719219268418","3"
"starPep_05304","1154","1.9185719219268418","3"
"starPep_05328","1155","1.9185719219268418","3"
"starPep_05331","1156","1.9185719219268418","3"
"starPep_05336","1157","1.9185719219268418","3"
"starPep_05337","1158","1.9185719219268418","3"
"starPep_05338","1159","1.9185719219268418","3"
"starPep_05339","1160","1.9185719219268418","3"
"starPep_05340","1161","1.9185719219268418","3"
"starPep_05341","932","19.78276007345893","3"
"starPep_05344","1162","1.9185719219268418","3"
"starPep_05352","1163","1.9185719219268418","3"
"starPep_05365","1164","1.9185719219268418","3"
"starPep_05377","1165","1.9185719219268418","3"
"starPep_05379","1166","1.9185719219268418","3"
"starPep_05387","1167","1.9185719219268418","3"
"starPep_05389","1168","1.9185719219268418","3"
"starPep_05390","1169","1.9185719219268418","3"
"starPep_05391","1170","1.9185719219268418","3"
"starPep_05392","1171","1.9185719219268418","3"
"starPep_05393","1172","1.9185719219268418","3"
"starPep_05394","1173","1.9185719219268418","3"
"starPep_05395","1174","1.9185719219268418","3"
"starPep_05396","1175","1.9185719219268418","3"
"starPep_05401","1176","1.9185719219268418","3"
"starPep_05403","896","23.778245662651255","3"
"starPep_05404","1177","1.9185719219268418","3"
"starPep_05415","1178","1.9185719219268418","3"
"starPep_05420","1179","1.9185719219268418","3"
"starPep_05422","1180","1.9185719219268418","3"
"starPep_05424","1181","1.9185719219268418","3"
"starPep_05425","1182","1.9185719219268418","3"
"starPep_05435","1183","1.9185719219268418","3"
"starPep_05436","1184","1.9185719219268418","3"
"starPep_05437","1185","1.9185719219268418","3"
"starPep_05438","1186","1.9185719219268418","3"
"starPep_05439","1187","1.9185719219268418","3"
"starPep_05440","1188","1.9185719219268418","3"
"starPep_05441","1189","1.9185719219268418","3"
"starPep_05442","1190","1.9185719219268418","3"
"starPep_05443","1191","1.9185719219268418","3"
"starPep_05452","1192","1.9185719219268418","3"
"starPep_05455","1193","1.9185719219268418","3"
"starPep_05456","1194","1.9185719219268418","3"
"starPep_05460","1195","1.9185719219268418","3"
"starPep_05464","1196","1.9185719219268418","3"
"starPep_05467","1197","1.9185719219268418","3"
"starPep_05468","1198","1.9185719219268418","3"
"starPep_05469","1199","1.9185719219268418","3"
"starPep_05472","1200","1.9185719219268418","3"
"starPep_05473","1201","1.9185719219268418","3"
"starPep_05475","1202","1.9185719219268418","3"
"starPep_05476","1203","1.9185719219268418","3"
"starPep_05477","1204","1.9185719219268418","3"
"starPep_05481","1205","1.9185719219268418","3"
"starPep_05496","1206","1.9185719219268418","3"
"starPep_05497","1207","1.9185719219268418","3"
"starPep_05498","1208","1.9185719219268418","3"
"starPep_05499","1209","1.9185719219268418","3"
"starPep_05500","1210","1.9185719219268418","3"
"starPep_05501","1211","1.9185719219268418","3"
"starPep_05502","1212","1.9185719219268418","3"
"starPep_05506","1213","1.9185719219268418","3"
"starPep_05507","1214","1.9185719219268418","3"
"starPep_05508","1215","1.9185719219268418","3"
"starPep_05509","1216","1.9185719219268418","3"
"starPep_05510","1217","1.9185719219268418","3"
"starPep_05511","1218","1.9185719219268418","3"
"starPep_05512","933","19.78276007345893","3"
"starPep_05513","934","19.78276007345893","3"
"starPep_05514","935","19.78276007345893","3"
"starPep_05515","936","19.78276007345893","3"
"starPep_05516","937","19.78276007345893","3"
"starPep_05518","1219","1.9185719219268418","3"
"starPep_05519","1220","1.9185719219268418","3"
"starPep_05520","1221","1.9185719219268418","3"
"starPep_05521","1222","1.9185719219268418","3"
"starPep_05522","1223","1.9185719219268418","3"
"starPep_05525","938","19.78276007345893","3"
"starPep_05526","378","169.01159385115244","3"
"starPep_05527","379","169.01159385115244","3"
"starPep_05540","1224","1.9185719219268418","3"
"starPep_05562","1225","1.9185719219268418","3"
"starPep_05563","1226","1.9185719219268418","3"
"starPep_05564","1227","1.9185719219268418","3"
"starPep_05566","1228","1.9185719219268418","3"
"starPep_05573","1229","1.9185719219268418","3"
"starPep_05574","1230","1.9185719219268418","3"
"starPep_05576","1231","1.9185719219268418","3"
"starPep_05577","1232","1.9185719219268418","3"
"starPep_05578","1233","1.9185719219268418","3"
"starPep_05579","1234","1.9185719219268418","3"
"starPep_05580","1235","1.9185719219268418","3"
"starPep_05582","1236","1.9185719219268418","3"
"starPep_05584","1237","1.9185719219268418","3"
"starPep_05586","1238","1.9185719219268418","3"
"starPep_05607","1239","1.9185719219268418","3"
"starPep_05608","1240","1.9185719219268418","3"
"starPep_05609","1241","1.9185719219268418","3"
"starPep_05610","1242","1.9185719219268418","3"
"starPep_05612","1243","1.9185719219268418","3"
"starPep_05613","897","23.778245662651255","3"
"starPep_05619","1244","1.9185719219268418","3"
"starPep_05620","1245","1.9185719219268418","3"
"starPep_05623","1246","1.9185719219268418","3"
"starPep_05628","1247","1.9185719219268418","3"
"starPep_05631","1248","1.9185719219268418","3"
"starPep_05632","1249","1.9185719219268418","3"
"starPep_05633","1250","1.9185719219268418","3"
"starPep_05634","1251","1.9185719219268418","3"
"starPep_05635","1252","1.9185719219268418","3"
"starPep_05638","1253","1.9185719219268418","3"
"starPep_05640","1254","1.9185719219268418","3"
"starPep_05677","1255","1.9185719219268418","3"
"starPep_05678","1256","1.9185719219268418","3"
"starPep_05679","1257","1.9185719219268418","3"
"starPep_05680","1258","1.9185719219268418","3"
"starPep_05681","1259","1.9185719219268418","3"
"starPep_05686","1260","1.9185719219268418","3"
"starPep_05692","1261","1.9185719219268418","3"
"starPep_05693","1262","1.9185719219268418","3"
"starPep_05694","1263","1.9185719219268418","3"
"starPep_05695","1264","1.9185719219268418","3"
"starPep_05696","1265","1.9185719219268418","3"
"starPep_05697","1266","1.9185719219268418","3"
"starPep_05698","1267","1.9185719219268418","3"
"starPep_05708","1268","1.9185719219268418","3"
"starPep_05709","1269","1.9185719219268418","3"
"starPep_05710","1270","1.9185719219268418","3"
"starPep_05711","1271","1.9185719219268418","3"
"starPep_05712","1272","1.9185719219268418","3"
"starPep_05713","1273","1.9185719219268418","3"
"starPep_05714","1274","1.9185719219268418","3"
"starPep_05715","1275","1.9185719219268418","3"
"starPep_05729","1276","1.9185719219268418","3"
"starPep_05730","1277","1.9185719219268418","3"
"starPep_05731","1278","1.9185719219268418","3"
"starPep_05732","1279","1.9185719219268418","3"
"starPep_05733","1280","1.9185719219268418","3"
"starPep_05734","1281","1.9185719219268418","3"
"starPep_05735","1282","1.9185719219268418","3"
"starPep_05736","1283","1.9185719219268418","3"
"starPep_05738","1284","1.9185719219268418","3"
"starPep_05739","1285","1.9185719219268418","3"
"starPep_05740","1286","1.9185719219268418","3"
"starPep_05741","1287","1.9185719219268418","3"
"starPep_05742","1288","1.9185719219268418","3"
"starPep_05743","1289","1.9185719219268418","3"
"starPep_05744","1290","1.9185719219268418","3"
"starPep_05745","1291","1.9185719219268418","3"
"starPep_05746","1292","1.9185719219268418","3"
"starPep_05747","1293","1.9185719219268418","3"
"starPep_05748","1294","1.9185719219268418","3"
"starPep_05749","1295","1.9185719219268418","3"
"starPep_05750","1296","1.9185719219268418","3"
"starPep_05751","1297","1.9185719219268418","3"
"starPep_05755","1298","1.9185719219268418","3"
"starPep_05758","1299","1.9185719219268418","3"
"starPep_05764","719","36.06916366725415","3"
"starPep_05766","1013","10.160839277820967","3"
"starPep_05767","1300","1.9185719219268418","3"
"starPep_05783","1301","1.9185719219268418","3"
"starPep_05789","1302","1.9185719219268418","3"
"starPep_05794","1303","1.9185719219268418","3"
"starPep_05804","1304","1.9185719219268418","3"
"starPep_05810","1305","1.9185719219268418","3"
"starPep_05819","1306","1.9185719219268418","3"
"starPep_05837","1307","1.9185719219268418","3"
"starPep_05843","1308","1.9185719219268418","3"
"starPep_05844","1309","1.9185719219268418","3"
"starPep_05845","1310","1.9185719219268418","3"
"starPep_05846","1311","1.9185719219268418","3"
"starPep_05847","1312","1.9185719219268418","3"
"starPep_05848","1313","1.9185719219268418","3"
"starPep_05849","1314","1.9185719219268418","3"
"starPep_05850","939","19.78276007345893","3"
"starPep_05855","1315","1.9185719219268418","3"
"starPep_05859","1316","1.9185719219268418","3"
"starPep_05861","1317","1.9185719219268418","3"
"starPep_05869","1318","1.9185719219268418","3"
"starPep_05880","1319","1.9185719219268418","3"
"starPep_05882","1320","1.9185719219268418","3"
"starPep_05942","895","26.768396123483456","3"
"starPep_05960","1321","1.9185719219268418","3"
"starPep_05961","1322","1.9185719219268418","3"
"starPep_05962","1323","1.9185719219268418","3"
"starPep_05963","340","275.7756776570468","3"
"starPep_05974","1324","1.9185719219268418","3"
"starPep_05975","1325","1.9185719219268418","3"
"starPep_05976","1326","1.9185719219268418","3"
"starPep_05977","1327","1.9185719219268418","3"
"starPep_05978","1328","1.9185719219268418","3"
"starPep_05979","1329","1.9185719219268418","3"
"starPep_05980","1330","1.9185719219268418","3"
"starPep_05981","1331","1.9185719219268418","3"
"starPep_05982","1332","1.9185719219268418","3"
"starPep_05983","1333","1.9185719219268418","3"
"starPep_05984","1334","1.9185719219268418","3"
"starPep_05985","1335","1.9185719219268418","3"
"starPep_05993","1336","1.9185719219268418","3"
"starPep_06030","1337","1.9185719219268418","3"
"starPep_06031","1338","1.9185719219268418","3"
"starPep_06032","1339","1.9185719219268418","3"
"starPep_06033","1340","1.9185719219268418","3"
"starPep_06034","1341","1.9185719219268418","3"
"starPep_06035","1342","1.9185719219268418","3"
"starPep_06036","1343","1.9185719219268418","3"
"starPep_06039","1344","1.9185719219268418","3"
"starPep_06040","1345","1.9185719219268418","3"
"starPep_06042","1346","1.9185719219268418","3"
"starPep_06044","1347","1.9185719219268418","3"
"starPep_06045","1348","1.9185719219268418","3"
"starPep_06046","1349","1.9185719219268418","3"
"starPep_06047","1350","1.9185719219268418","3"
"starPep_06048","1351","1.9185719219268418","3"
"starPep_06050","1352","1.9185719219268418","3"
"starPep_06051","1353","1.9185719219268418","3"
"starPep_06052","1354","1.9185719219268418","3"
"starPep_06053","1355","1.9185719219268418","3"
"starPep_06054","1356","1.9185719219268418","3"
"starPep_06064","1357","1.9185719219268418","3"
"starPep_06066","1358","1.9185719219268418","3"
"starPep_06096","1359","1.9185719219268418","3"
"starPep_06097","1360","1.9185719219268418","3"
"starPep_06100","586","69.722868143445","3"
"starPep_06101","1361","1.9185719219268418","3"
"starPep_06102","1362","1.9185719219268418","3"
"starPep_06115","1363","1.9185719219268418","3"
"starPep_06127","380","169.01159385115244","3"
"starPep_06134","1364","1.9185719219268418","3"
"starPep_06135","898","23.778245662651255","3"
"starPep_06136","899","23.778245662651255","3"
"starPep_06139","1365","1.9185719219268418","3"
"starPep_06140","1366","1.9185719219268418","3"
"starPep_06141","1367","1.9185719219268418","3"
"starPep_06145","1368","1.9185719219268418","3"
"starPep_06146","1042","2.5314042161273744","3"
"starPep_06175","1369","1.9185719219268418","3"
"starPep_06189","1370","1.9185719219268418","3"
"starPep_06190","1371","1.9185719219268418","3"
"starPep_06191","1372","1.9185719219268418","3"
"starPep_06194","1373","1.9185719219268418","3"
"starPep_06203","1374","1.9185719219268418","3"
"starPep_06204","341","275.7756776570468","3"
"starPep_06207","1375","1.9185719219268418","3"
"starPep_06208","1376","1.9185719219268418","3"
"starPep_06209","1377","1.9185719219268418","3"
"starPep_06213","1378","1.9185719219268418","3"
"starPep_06217","1379","1.9185719219268418","3"
"starPep_06225","1380","1.9185719219268418","3"
"starPep_06226","1381","1.9185719219268418","3"
"starPep_06227","1382","1.9185719219268418","3"
"starPep_06228","1383","1.9185719219268418","3"
"starPep_06229","1384","1.9185719219268418","3"
"starPep_06230","1385","1.9185719219268418","3"
"starPep_06231","1386","1.9185719219268418","3"
"starPep_06232","1387","1.9185719219268418","3"
"starPep_06233","1388","1.9185719219268418","3"
